payment_id,order_id,method,payment_date,amount
9098,5098,Mpesa,2024-06-24,476
9099,5099,Mpesa,2024-08-02,1784
9100,5100,Mpesa,2024-09-01,1627
9101,5101,Paypal,2024-06-28,1245
9102,5102,Paypal,2025-02-09,1339
9103,5103,Debit Card,2024-06-20,1823
9104,5104,Paypal,2025-01-16,258
9105,5105,Credit Card,2025-03-13,1772
9106,5106,Credit Card,2024-06-14,1518
9107,5107,Debit Card,2024-10-21,1059
9108,5108,Credit Card,2024-09-24,1077
9109,5109,Credit Card,2024-07-16,741
9110,5110,Credit Card,2024-12-06,1436
9111,5111,Paypal,2024-06-03,1414
9112,5112,Credit Card,2025-02-10,929
9113,5113,Mpesa,2024-08-24,1794
9114,5114,Paypal,2024-09-13,879
9115,5115,Credit Card,2024-08-07,437
9116,5116,Credit Card,2024-09-08,211
9117,5117,Credit Card,2025-03-20,1745
9118,5118,Mpesa,2025-03-23,860
9119,5119,Credit Card,2024-11-05,1424
9120,5120,Credit Card,2024-09-04,968
9121,5121,Debit Card,2024-09-12,498
9122,5122,Paypal,2025-01-25,652
9123,5123,Paypal,2024-10-28,322
9124,5124,Mpesa,2024-04-18,313
9125,5125,Credit Card,2025-01-20,259
9126,5126,Mpesa,2024-12-16,842
9127,5127,Debit Card,2024-08-12,1335
9128,5128,Mpesa,2025-03-28,1694
9129,5129,Paypal,2024-11-06,1833
9130,5130,Mpesa,2024-04-20,787
9131,5131,Debit Card,2024-04-17,157
9132,5132,Mpesa,2024-04-24,590
9133,5133,Debit Card,2025-01-07,677
9134,5134,Mpesa,2024-08-22,433
9135,5135,Credit Card,2025-03-23,1209
9136,5136,Paypal,2024-11-06,318
9137,5137,Paypal,2024-11-14,233
9138,5138,Mpesa,2024-12-16,533
9139,5139,Mpesa,2024-08-18,1322
9140,5140,Mpesa,2025-03-28,122
9141,5141,Debit Card,2025-03-12,1649
9142,5142,Mpesa,2025-01-01,1963
9143,5143,Mpesa,2025-01-22,733
9144,5144,Mpesa,2024-06-27,484
9145,5145,Credit Card,2024-11-02,1229
9146,5146,Mpesa,2024-05-19,513
9147,5147,Paypal,2024-08-10,1407
9148,5148,Debit Card,2024-10-04,166
9149,5149,Paypal,2025-02-22,592
9150,5150,Paypal,2024-08-27,651
9151,5151,Debit Card,2025-03-06,274
9152,5152,Paypal,2025-03-17,1267
9153,5153,Debit Card,2024-04-25,1256
9154,5154,Debit Card,2025-03-25,191
9155,5155,Debit Card,2024-05-10,1254
9156,5156,Debit Card,2025-03-02,1718
9157,5157,Credit Card,2024-08-04,1090
9158,5158,Debit Card,2024-07-18,193
9159,5159,Paypal,2024-06-29,198
9160,5160,Paypal,2024-12-26,744
9161,5161,Mpesa,2024-11-02,290
9162,5162,Debit Card,2024-12-28,732
9163,5163,Debit Card,2025-01-19,117
9164,5164,Mpesa,2025-02-11,830
9165,5165,Mpesa,2024-08-12,1639
9166,5166,Paypal,2024-09-28,678
9167,5167,Paypal,2024-10-31,915
9168,5168,Credit Card,2024-05-16,1124
9169,5169,Mpesa,2024-11-08,499
9170,5170,Mpesa,2024-12-07,744
9171,5171,Debit Card,2024-04-24,1639
9172,5172,Credit Card,2024-10-08,900
9173,5173,Debit Card,2024-09-28,1586
9174,5174,Paypal,2024-12-02,828
9175,5175,Paypal,2025-03-24,365
9176,5176,Paypal,2025-01-06,1539
9177,5177,Credit Card,2025-02-09,1481
9178,5178,Mpesa,2024-07-20,299
9179,5179,Debit Card,2024-12-01,778
9180,5180,Mpesa,2025-03-30,934
9181,5181,Debit Card,2025-01-11,1936
9182,5182,Mpesa,2025-03-28,1618
9183,5183,Debit Card,2024-05-16,1131
9184,5184,Paypal,2025-02-09,306
9185,5185,Credit Card,2024-07-23,1128
9186,5186,Paypal,2025-03-12,1753
9187,5187,Paypal,2024-10-28,1687
9188,5188,Mpesa,2024-10-23,407
9189,5189,Debit Card,2025-03-09,148
9190,5190,Paypal,2025-02-12,1302
9191,5191,Paypal,2024-05-19,1730
9192,5192,Mpesa,2024-08-17,882
9193,5193,Paypal,2024-12-21,1076
9194,5194,Debit Card,2025-01-24,1300
9195,5195,Credit Card,2025-02-26,1879
9196,5196,Credit Card,2024-12-07,1844
9197,5197,Mpesa,2025-02-04,176
9198,5198,Credit Card,2025-02-25,694
9199,5199,Paypal,2024-05-19,430
9200,5200,Mpesa,2024-07-28,410
9201,5201,Debit Card,2024-07-19,1497
9202,5202,Paypal,2024-09-18,1048
9203,5203,Credit Card,2024-09-09,261
9204,5204,Paypal,2024-05-10,1912
9205,5205,Mpesa,2025-03-16,1381
9206,5206,Paypal,2024-11-22,291
9207,5207,Credit Card,2024-12-16,1571
9208,5208,Credit Card,2024-11-21,574
9209,5209,Credit Card,2024-08-15,1911
9210,5210,Credit Card,2024-07-12,541
9211,5211,Mpesa,2024-05-17,1753
9212,5212,Mpesa,2024-09-28,1495
9213,5213,Paypal,2024-05-11,1439
9214,5214,Mpesa,2024-04-18,388
9215,5215,Credit Card,2024-04-06,1674
9216,5216,Debit Card,2025-03-07,1571
9217,5217,Paypal,2025-02-23,429
9218,5218,Debit Card,2024-09-09,1127
9219,5219,Credit Card,2025-03-27,1157
9220,5220,Debit Card,2024-08-24,1592
9221,5221,Paypal,2024-09-13,1346
9222,5222,Mpesa,2025-02-26,1434
9223,5223,Credit Card,2024-05-29,1171
9224,5224,Paypal,2025-03-24,1674
9225,5225,Mpesa,2024-09-05,799
9226,5226,Debit Card,2024-09-03,1016
9227,5227,Credit Card,2024-09-18,1708
9228,5228,Mpesa,2024-10-30,368
9229,5229,Debit Card,2024-11-05,794
9230,5230,Paypal,2024-08-23,695
9231,5231,Paypal,2024-07-26,837
9232,5232,Paypal,2025-03-03,1376
9233,5233,Credit Card,2025-02-03,1852
9234,5234,Credit Card,2024-08-04,982
9235,5235,Debit Card,2024-12-20,181
9236,5236,Mpesa,2024-08-12,1924
9237,5237,Debit Card,2024-07-05,1559
9238,5238,Mpesa,2025-01-31,1685
9239,5239,Mpesa,2025-03-10,1498
9240,5240,Mpesa,2024-12-07,893
9241,5241,Debit Card,2024-12-27,589
9242,5242,Credit Card,2024-09-06,527
9243,5243,Mpesa,2024-06-29,1350
9244,5244,Debit Card,2024-10-15,1342
9245,5245,Credit Card,2025-04-01,253
9246,5246,Debit Card,2025-02-10,412
9247,5247,Paypal,2024-10-14,1261
9248,5248,Mpesa,2024-09-17,1385
9249,5249,Debit Card,2024-09-20,1118
9250,5250,Mpesa,2024-08-23,299
9251,5251,Credit Card,2024-11-25,1748
9252,5252,Paypal,2024-12-02,130
9253,5253,Paypal,2025-03-16,392
9254,5254,Debit Card,2024-08-19,1669
9255,5255,Debit Card,2024-12-01,1882
9256,5256,Credit Card,2024-11-23,733
9257,5257,Credit Card,2024-04-22,1220
9258,5258,Mpesa,2024-06-09,1876
9259,5259,Paypal,2024-12-18,1733
9260,5260,Mpesa,2024-07-02,1700
9261,5261,Paypal,2024-07-21,1933
9262,5262,Debit Card,2024-07-23,278
9263,5263,Credit Card,2025-03-29,1121
9264,5264,Debit Card,2025-01-30,292
9265,5265,Credit Card,2025-02-08,1031
9266,5266,Paypal,2024-05-26,742
9267,5267,Paypal,2024-07-04,447
9268,5268,Credit Card,2025-03-18,705
9269,5269,Debit Card,2025-02-10,430
9270,5270,Credit Card,2024-11-08,239
9271,5271,Mpesa,2024-05-14,673
9272,5272,Debit Card,2025-02-23,1280
9273,5273,Debit Card,2024-09-18,844
9274,5274,Mpesa,2024-06-14,823
9275,5275,Debit Card,2024-06-15,282
9276,5276,Paypal,2024-08-31,245
9277,5277,Credit Card,2024-09-18,466
9278,5278,Paypal,2024-07-18,1555
9279,5279,Debit Card,2024-10-20,1680
9280,5280,Paypal,2025-02-27,1043
9281,5281,Mpesa,2024-08-03,628
9282,5282,Debit Card,2024-11-29,1069
9283,5283,Credit Card,2024-12-11,624
9284,5284,Credit Card,2024-05-16,1662
9285,5285,Credit Card,2024-10-26,1895
9286,5286,Mpesa,2024-12-12,1005
9287,5287,Credit Card,2024-09-04,1431
9288,5288,Paypal,2024-05-12,1992
9289,5289,Paypal,2024-08-04,387
9290,5290,Debit Card,2024-09-01,353
9291,5291,Credit Card,2025-03-15,1264
9292,5292,Mpesa,2024-06-06,1099
9293,5293,Paypal,2024-11-04,181
9294,5294,Debit Card,2024-10-22,844
9295,5295,Paypal,2024-07-04,1859
9296,5296,Paypal,2024-09-08,687
9297,5297,Debit Card,2024-06-28,921
9298,5298,Paypal,2025-01-06,937
9299,5299,Paypal,2024-08-13,1855
9300,5300,Mpesa,2024-10-30,1369
9301,5301,Debit Card,2025-04-05,1978
9302,5302,Debit Card,2024-04-28,1493
9303,5303,Credit Card,2024-12-17,364
9304,5304,Paypal,2024-08-28,1002
9305,5305,Mpesa,2025-01-21,851
9306,5306,Credit Card,2024-06-24,1149
9307,5307,Debit Card,2024-06-21,1830
9308,5308,Mpesa,2024-05-08,1379
9309,5309,Debit Card,2024-12-16,742
9310,5310,Paypal,2024-08-23,865
9311,5311,Credit Card,2024-05-06,270
9312,5312,Credit Card,2024-12-05,1497
9313,5313,Paypal,2024-06-21,946
9314,5314,Paypal,2024-05-04,1136
9315,5315,Debit Card,2024-12-24,1021
9316,5316,Credit Card,2024-06-20,638
9317,5317,Credit Card,2024-08-17,1896
9318,5318,Credit Card,2024-09-19,1893
9319,5319,Credit Card,2024-05-19,1497
9320,5320,Mpesa,2025-02-15,187
9321,5321,Debit Card,2024-05-17,1371
9322,5322,Mpesa,2024-09-24,1418
9323,5323,Credit Card,2025-03-19,216
9324,5324,Paypal,2024-04-06,1617
9325,5325,Paypal,2024-06-07,1719
9326,5326,Credit Card,2024-10-10,601
9327,5327,Mpesa,2024-10-18,1533
9328,5328,Mpesa,2024-07-26,1781
9329,5329,Debit Card,2024-10-06,1248
9330,5330,Paypal,2024-06-16,116
9331,5331,Credit Card,2024-07-29,416
9332,5332,Mpesa,2024-08-02,1847
9333,5333,Mpesa,2024-09-29,315
9334,5334,Debit Card,2025-02-21,695
9335,5335,Paypal,2024-11-15,869
9336,5336,Credit Card,2025-02-05,424
9337,5337,Paypal,2024-06-18,1267
9338,5338,Credit Card,2024-09-25,917
9339,5339,Mpesa,2024-06-10,1848
9340,5340,Mpesa,2025-01-20,249
9341,5341,Credit Card,2024-06-12,556
9342,5342,Paypal,2024-07-02,895
9343,5343,Paypal,2025-01-28,1890
9344,5344,Debit Card,2024-12-02,1046
9345,5345,Credit Card,2025-03-16,1470
9346,5346,Paypal,2025-02-12,291
9347,5347,Mpesa,2025-01-20,814
9348,5348,Paypal,2024-05-17,1054
9349,5349,Paypal,2024-10-09,1059
9350,5350,Debit Card,2025-01-26,1415
9351,5351,Paypal,2024-08-30,1195
9352,5352,Debit Card,2024-05-04,1943
9353,5353,Mpesa,2024-11-27,1775
9354,5354,Mpesa,2025-01-01,1052
9355,5355,Mpesa,2025-03-07,323
9356,5356,Mpesa,2024-09-10,275
9357,5357,Mpesa,2024-11-07,469
9358,5358,Paypal,2024-06-06,1598
9359,5359,Credit Card,2025-03-13,321
9360,5360,Mpesa,2024-06-10,1978
9361,5361,Paypal,2024-08-17,1989
9362,5362,Debit Card,2024-10-24,912
9363,5363,Mpesa,2024-11-03,1673
9364,5364,Credit Card,2024-08-15,987
9365,5365,Paypal,2024-12-19,508
9366,5366,Paypal,2024-10-24,922
9367,5367,Paypal,2025-04-02,773
9368,5368,Debit Card,2025-02-15,232
9369,5369,Credit Card,2024-07-20,749
9370,5370,Mpesa,2024-12-17,801
9371,5371,Debit Card,2024-06-20,1337
9372,5372,Mpesa,2024-05-21,1095
9373,5373,Credit Card,2024-06-27,535
9374,5374,Paypal,2024-12-07,1538
9375,5375,Mpesa,2025-01-03,1618
9376,5376,Paypal,2025-01-21,1075
9377,5377,Paypal,2024-08-04,334
9378,5378,Mpesa,2024-12-31,670
9379,5379,Mpesa,2024-12-25,1030
9380,5380,Credit Card,2024-12-25,178
9381,5381,Mpesa,2024-10-14,1216
9382,5382,Credit Card,2024-08-01,418
9383,5383,Credit Card,2024-04-10,1062
9384,5384,Mpesa,2024-10-26,398
9385,5385,Paypal,2024-09-25,1411
9386,5386,Debit Card,2024-08-02,537
9387,5387,Mpesa,2024-09-25,755
9388,5388,Mpesa,2024-07-20,1263
9389,5389,Credit Card,2024-04-15,164
9390,5390,Credit Card,2025-03-07,1331
9391,5391,Credit Card,2024-09-27,1685
9392,5392,Mpesa,2024-06-19,878
9393,5393,Debit Card,2024-11-27,227
9394,5394,Mpesa,2024-10-07,1755
9395,5395,Mpesa,2024-06-02,840
9396,5396,Mpesa,2024-11-14,1717
9397,5397,Debit Card,2024-12-05,980
9398,5398,Debit Card,2024-09-15,1069
9399,5399,Credit Card,2024-05-15,537
9400,5400,Paypal,2025-01-19,210
9401,5401,Mpesa,2024-10-11,533
9402,5402,Credit Card,2024-08-17,1877
9403,5403,Debit Card,2024-09-10,146
9404,5404,Mpesa,2024-08-15,1653
9405,5405,Debit Card,2024-09-22,1500
9406,5406,Paypal,2024-10-10,966
9407,5407,Credit Card,2024-11-20,652
9408,5408,Paypal,2024-11-13,616
9409,5409,Debit Card,2025-02-13,1401
9410,5410,Debit Card,2025-02-28,460
9411,5411,Credit Card,2024-04-26,271
9412,5412,Mpesa,2024-09-01,390
9413,5413,Mpesa,2024-05-23,241
9414,5414,Credit Card,2024-10-18,660
9415,5415,Mpesa,2025-03-19,929
9416,5416,Credit Card,2024-07-08,267
9417,5417,Credit Card,2025-01-17,710
9418,5418,Debit Card,2024-07-26,1889
9419,5419,Credit Card,2024-07-15,1558
9420,5420,Credit Card,2024-06-01,1024
9421,5421,Credit Card,2024-08-10,1884
9422,5422,Debit Card,2024-05-23,959
9423,5423,Debit Card,2024-05-08,1174
9424,5424,Credit Card,2024-10-18,538
9425,5425,Paypal,2024-04-19,1471
9426,5426,Mpesa,2024-11-22,1929
9427,5427,Debit Card,2024-08-05,631
9428,5428,Debit Card,2024-07-15,476
9429,5429,Paypal,2024-08-12,1800
9430,5430,Credit Card,2024-08-04,210
9431,5431,Paypal,2024-05-05,289
9432,5432,Paypal,2024-11-18,1932
9433,5433,Mpesa,2025-03-19,1946
9434,5434,Debit Card,2024-12-18,977
9435,5435,Paypal,2024-05-23,800
9436,5436,Credit Card,2024-07-26,1642
9437,5437,Credit Card,2024-05-15,708
9438,5438,Mpesa,2024-08-26,436
9439,5439,Debit Card,2025-03-29,506
9440,5440,Credit Card,2024-05-25,815
9441,5441,Debit Card,2024-10-21,958
9442,5442,Credit Card,2024-09-19,1086
9443,5443,Paypal,2024-07-06,1073
9444,5444,Credit Card,2024-08-03,1196
9445,5445,Debit Card,2024-11-03,1510
9446,5446,Paypal,2024-07-11,1705
9447,5447,Paypal,2024-04-07,429
9448,5448,Mpesa,2024-04-30,1526
9449,5449,Credit Card,2024-09-17,994
9450,5450,Mpesa,2025-02-27,826
9451,5451,Debit Card,2025-01-30,1969
9452,5452,Mpesa,2024-05-08,1519
9453,5453,Mpesa,2024-12-21,1268
9454,5454,Paypal,2024-09-27,896
9455,5455,Mpesa,2024-04-23,1785
9456,5456,Debit Card,2025-03-16,120
9457,5457,Mpesa,2025-02-22,1248
9458,5458,Debit Card,2024-12-13,1703
9459,5459,Debit Card,2024-12-20,1930
9460,5460,Debit Card,2024-08-30,1322
9461,5461,Credit Card,2024-07-11,506
9462,5462,Credit Card,2024-11-26,259
9463,5463,Debit Card,2025-03-24,1580
9464,5464,Mpesa,2024-05-20,1467
9465,5465,Mpesa,2024-08-01,1284
9466,5466,Paypal,2024-08-01,1362
9467,5467,Credit Card,2024-08-09,396
9468,5468,Paypal,2024-06-26,763
9469,5469,Mpesa,2024-07-09,1460
9470,5470,Mpesa,2024-10-13,1786
9471,5471,Credit Card,2024-12-28,1603
9472,5472,Debit Card,2024-08-18,1621
9473,5473,Paypal,2025-02-26,1790
9474,5474,Mpesa,2024-06-13,1608
9475,5475,Debit Card,2024-04-12,1601
9476,5476,Debit Card,2024-05-12,748
9477,5477,Debit Card,2025-02-17,129
9478,5478,Mpesa,2024-08-22,408
9479,5479,Mpesa,2024-08-31,1936
9480,5480,Credit Card,2024-11-29,1039
9481,5481,Debit Card,2024-05-12,402
9482,5482,Paypal,2024-07-21,1122
9483,5483,Credit Card,2024-09-21,1870
9484,5484,Debit Card,2025-04-05,748
9485,5485,Paypal,2024-12-22,332
9486,5486,Paypal,2024-05-17,1722
9487,5487,Credit Card,2024-08-30,1480
9488,5488,Debit Card,2024-12-26,932
9489,5489,Mpesa,2024-07-30,638
9490,5490,Credit Card,2024-05-04,1166
9491,5491,Credit Card,2024-08-19,1579
9492,5492,Credit Card,2025-03-13,107
9493,5493,Paypal,2024-10-06,1022
9494,5494,Debit Card,2024-07-02,1804
9495,5495,Mpesa,2024-06-16,1855
9496,5496,Debit Card,2024-10-06,357
9497,5497,Credit Card,2024-09-17,1399
9498,5498,Paypal,2025-03-18,1020
9499,5499,Paypal,2024-10-23,1408
9500,5500,Credit Card,2024-07-18,1284
9501,5501,Paypal,2024-04-07,299
9502,5502,Debit Card,2025-01-11,174
9503,5503,Paypal,2024-12-01,547
9504,5504,Debit Card,2024-05-09,1627
9505,5505,Debit Card,2024-06-22,484
9506,5506,Paypal,2024-07-17,960
9507,5507,Credit Card,2024-05-02,1526
9508,5508,Debit Card,2024-12-05,1218
9509,5509,Mpesa,2024-10-12,1685
9510,5510,Debit Card,2024-10-18,440
9511,5511,Paypal,2024-05-01,1330
9512,5512,Debit Card,2024-04-11,873
9513,5513,Mpesa,2024-12-01,542
9514,5514,Mpesa,2024-04-07,812
9515,5515,Mpesa,2024-10-11,529
9516,5516,Credit Card,2024-05-18,491
9517,5517,Mpesa,2024-11-13,1491
9518,5518,Credit Card,2024-08-28,1281
9519,5519,Mpesa,2024-10-09,129
9520,5520,Mpesa,2024-12-10,858
9521,5521,Debit Card,2024-05-14,1766
9522,5522,Paypal,2024-12-16,845
9523,5523,Mpesa,2024-07-30,133
9524,5524,Paypal,2025-03-21,718
9525,5525,Credit Card,2024-08-16,1936
9526,5526,Paypal,2024-05-14,728
9527,5527,Paypal,2024-08-04,1128
9528,5528,Mpesa,2024-11-17,1777
9529,5529,Paypal,2024-08-22,1877
9530,5530,Mpesa,2024-05-13,355
9531,5531,Credit Card,2024-07-22,1532
9532,5532,Mpesa,2024-11-17,1122
9533,5533,Paypal,2025-03-03,1428
9534,5534,Debit Card,2024-12-29,1033
9535,5535,Credit Card,2024-12-14,947
9536,5536,Mpesa,2024-08-22,940
9537,5537,Paypal,2024-08-09,820
9538,5538,Credit Card,2024-10-28,821
9539,5539,Credit Card,2025-01-30,1796
9540,5540,Credit Card,2024-06-17,1210
9541,5541,Mpesa,2024-11-01,972
9542,5542,Debit Card,2024-10-10,1171
9543,5543,Credit Card,2025-03-04,1666
9544,5544,Debit Card,2024-06-26,787
9545,5545,Mpesa,2024-08-31,332
9546,5546,Paypal,2024-11-04,1997
9547,5547,Paypal,2024-04-19,460
9548,5548,Paypal,2025-03-09,1039
9549,5549,Credit Card,2024-10-03,977
9550,5550,Debit Card,2024-06-11,864
9551,5551,Mpesa,2024-11-21,462
9552,5552,Debit Card,2024-09-05,1232
9553,5553,Credit Card,2024-09-17,1318
9554,5554,Mpesa,2025-01-12,433
9555,5555,Debit Card,2024-05-05,1211
9556,5556,Debit Card,2025-02-27,992
9557,5557,Paypal,2025-03-08,881
9558,5558,Debit Card,2024-10-22,683
9559,5559,Debit Card,2024-04-24,1830
9560,5560,Credit Card,2024-10-29,1450
9561,5561,Mpesa,2024-07-13,1510
9562,5562,Paypal,2024-07-07,1493
9563,5563,Credit Card,2025-03-18,995
9564,5564,Debit Card,2024-10-24,1398
9565,5565,Mpesa,2024-10-23,680
9566,5566,Paypal,2025-03-14,1537
9567,5567,Paypal,2024-05-01,1370
9568,5568,Mpesa,2024-08-31,1994
9569,5569,Debit Card,2025-02-20,1955
9570,5570,Mpesa,2024-11-01,1855
9571,5571,Paypal,2024-08-03,303
9572,5572,Debit Card,2024-10-27,279
9573,5573,Debit Card,2024-05-29,1750
9574,5574,Debit Card,2025-03-04,1814
9575,5575,Mpesa,2024-10-03,312
9576,5576,Mpesa,2025-01-07,283
9577,5577,Debit Card,2024-06-09,1430
9578,5578,Credit Card,2024-06-19,133
9579,5579,Paypal,2024-12-14,1362
9580,5580,Debit Card,2025-03-14,942
9581,5581,Mpesa,2024-04-14,312
9582,5582,Mpesa,2025-02-18,1116
9583,5583,Paypal,2024-11-21,1635
9584,5584,Paypal,2024-11-25,1639
9585,5585,Credit Card,2024-04-17,1377
9586,5586,Mpesa,2024-09-28,1998
9587,5587,Credit Card,2025-03-31,1215
9588,5588,Paypal,2024-04-11,304
9589,5589,Mpesa,2025-02-04,1397
9590,5590,Paypal,2024-08-04,1009
9591,5591,Mpesa,2025-01-10,1130
9592,5592,Credit Card,2025-04-03,1290
9593,5593,Debit Card,2024-09-01,1750
9594,5594,Credit Card,2024-07-20,166
9595,5595,Paypal,2024-07-11,1467
9596,5596,Paypal,2024-08-15,693
9597,5597,Debit Card,2024-04-06,1844
9598,5598,Debit Card,2024-07-05,961
9599,5599,Debit Card,2024-04-13,533
9600,5600,Paypal,2024-12-18,556
9601,5601,Credit Card,2024-04-07,1691
9602,5602,Debit Card,2024-08-29,1031
9603,5603,Mpesa,2024-12-21,1229
9604,5604,Paypal,2024-04-06,880
9605,5605,Paypal,2024-07-15,334
9606,5606,Credit Card,2024-08-21,500
9607,5607,Credit Card,2025-01-06,1853
9608,5608,Debit Card,2025-01-11,1061
9609,5609,Paypal,2024-05-23,354
9610,5610,Mpesa,2024-12-22,818
9611,5611,Debit Card,2024-11-27,1725
9612,5612,Credit Card,2024-11-29,1971
9613,5613,Mpesa,2024-04-23,1050
9614,5614,Credit Card,2024-10-20,945
9615,5615,Debit Card,2024-05-07,1959
9616,5616,Mpesa,2025-02-24,1780
9617,5617,Credit Card,2024-10-21,1420
9618,5618,Paypal,2024-10-08,1541
9619,5619,Paypal,2024-07-03,1706
9620,5620,Debit Card,2024-06-25,1617
9621,5621,Mpesa,2024-04-25,910
9622,5622,Credit Card,2024-04-16,115
9623,5623,Credit Card,2024-06-12,867
9624,5624,Paypal,2024-10-13,1701
9625,5625,Debit Card,2024-12-08,558
9626,5626,Mpesa,2025-02-19,1139
9627,5627,Paypal,2024-08-29,680
9628,5628,Paypal,2024-07-06,648
9629,5629,Paypal,2025-01-07,1901
9630,5630,Credit Card,2024-05-28,1448
9631,5631,Debit Card,2025-02-12,641
9632,5632,Paypal,2024-09-29,729
9633,5633,Paypal,2024-06-15,1817
9634,5634,Credit Card,2024-06-08,1948
9635,5635,Mpesa,2024-06-24,1728
9636,5636,Mpesa,2025-02-02,1962
9637,5637,Mpesa,2024-10-14,949
9638,5638,Credit Card,2024-06-30,1478
9639,5639,Credit Card,2025-02-22,594
9640,5640,Debit Card,2024-09-17,108
9641,5641,Mpesa,2024-11-29,1943
9642,5642,Credit Card,2025-03-03,1961
9643,5643,Mpesa,2024-08-08,949
9644,5644,Debit Card,2024-04-28,166
9645,5645,Paypal,2024-07-15,131
9646,5646,Mpesa,2025-02-21,153
9647,5647,Paypal,2024-06-24,414
9648,5648,Paypal,2024-05-31,1718
9649,5649,Debit Card,2025-03-27,866
9650,5650,Debit Card,2024-12-13,1821
9651,5651,Paypal,2024-09-01,1772
9652,5652,Mpesa,2025-03-16,1162
9653,5653,Paypal,2024-04-22,1779
9654,5654,Credit Card,2024-08-11,1618
9655,5655,Credit Card,2024-11-18,1328
9656,5656,Credit Card,2024-04-23,750
9657,5657,Credit Card,2024-07-15,786
